resto_name,review_text,timestamp
Cé La Vie Kitchen & Bar,Sanam was a great host. Very homely and warm.Loved the ambience and food is very very delicious. Loved the overloaded baked nachos.,5 hari lalu
Cé La Vie Kitchen & Bar,"Hi Team, Sanam is great at service. She really took great care of us. Food was good. Nice variety and tasty food.",5 hari lalu
Cé La Vie Kitchen & Bar,All’s good. Ms.Sanam was very kind. Great experience,5 hari lalu
Cé La Vie Kitchen & Bar,very sick place. No water in washroom and when asked how they maintain hygiene of kitchen..the waitress said they keep water in Tub as there is some issue with tap. God knows what but I really don't feel eating at a place which lacks water facilities,5 hari lalu
Cé La Vie Kitchen & Bar,"good ambience, good food and above all good service provided by their staff especially by Sunil Kumar. keep up the good work",6 hari lalu
Cé La Vie Kitchen & Bar,deepak is great,6 hari lalu
Cé La Vie Kitchen & Bar,"Mr.Deepak assisted us very well, very cordial staff.",6 hari lalu
Cé La Vie Kitchen & Bar,Ms.Sanam was very polite and honest and made sure there wasn’t any issues thank you for your service ms. Sanam. The was really very tasty and were amazing and sushi is also very tasty. Thanks,6 hari lalu
Cé La Vie Kitchen & Bar,"Good ambience with tasty foods, better service (Mr. Prem Kumar)..u can visit and enjoy the meals.",6 hari lalu
Cé La Vie Kitchen & Bar,great deepak☺️,6 hari lalu
Cé La Vie Kitchen & Bar,Sanam gave great service,6 hari lalu
Cé La Vie Kitchen & Bar,Sangam service was good,6 hari lalu
Cé La Vie Kitchen & Bar,The Food and Ambience was good. Prem and sanam were very helpful. Overall good experience. Highly recommended.,6 hari lalu
Cé La Vie Kitchen & Bar,very good service by sanam.she is very friendly,6 hari lalu
Cé La Vie Kitchen & Bar,Superb good… sanam was an awesome hostess. She served us very well,7 hari lalu
Cé La Vie Kitchen & Bar,"This review might sound like a customer trying to get back at them, but the experience was extremely horrible in all possible spheres.1. menu items not available2. ordered avo maki sushi, and received cucumber maki. which yet again tasted bad, not worth it to get sushi here.3. washroom was not at all hygienic, so as much as the plumbing was not working.",7 hari lalu
Cé La Vie Kitchen & Bar,Sanam served us very well. Cheers!,7 hari lalu
Cé La Vie Kitchen & Bar,"Vishumanager,was very cooperative.",7 hari lalu
Cé La Vie Kitchen & Bar,Food was excellent!! Our server Deepak was very good!!,7 hari lalu
Cé La Vie Kitchen & Bar,Deepak,7 hari lalu
Cé La Vie Kitchen & Bar,Good food and fantastic service offered sanam,7 hari lalu
Cé La Vie Kitchen & Bar,Good Restaurant. Sanam was very sweet.,7 hari lalu
Cé La Vie Kitchen & Bar,Sanam was a great host,7 hari lalu
Cé La Vie Kitchen & Bar,"Ambience , music and food were wholesome combination - CeLaVie",8 hari lalu
Cé La Vie Kitchen & Bar,deepak was very attentive.,8 hari lalu
Cé La Vie Kitchen & Bar,Sanam service was good,8 hari lalu
Cé La Vie Kitchen & Bar,Sanam was a good waitress and helpful Good place,8 hari lalu
Cé La Vie Kitchen & Bar,Good ambiance good service by saman,8 hari lalu
Cé La Vie Kitchen & Bar,service was good.   by deepak ☺️,9 hari lalu
Qairo,"This Place is really cool and has a fingerlicious food. The Chef is great here, Drinks are also awesome",5 hari lalu
Qairo,"great service , excellent ambience",14 hari lalu
Qairo,overall very good,15 hari lalu
Qairo,we ordered spicy avacado sushi. but it was okaish. Dimsums were quite good,23 hari lalu
Qairo,"I went to Qairo with my friend, great ambience, good location however food is not at all good. First I ordered tomato soup which came with a hair on it and later I ordered a margarita pizza which was worst ever pizza I had in my life.. I wasn’t able to chew it.. it was that hard. They should definitely work on their chef.",1 bulan lalu
Qairo,Pawan was awesome at service,1 bulan lalu
Qairo,Food was not best according to price not accurate way of cooking,2 bulan lalu
Qairo,"Elevate your senses at Qairo, Agra's enchanting rooftop café where breathtaking views blend seamlessly with culinary delights and exotic sips. 🥂✨ Join us for an unforgettable evening of live music, dancing, and warm hospitality, all under a starlit sky. Celebrating moments that linger in our hearts! Well attended by Mr. Ashok MathpalWe ordered Mis Veg and Tandoori & Lachha Roti. Food was good both quality and quantity wise.Highly recommend it for a wonderful culinary experience.",2 bulan lalu
Qairo,great dining place,2 bulan lalu
Qairo,"Qairo at Howard Plaza is an absolute delight! The rooftop setting with a stunning view of the Taj Mahal is breathtaking, and the ambiance is unmatched – easily one of the most aesthetically appealing spots in Agra.I tried their **Citrus Punch** and **Peach Iced Tea** mocktails – both were super refreshing and just what I needed on a warm day. The **Chili Phil Dimsums** were packed with flavor, juicy, and satisfying. The **French Fries** were crispy and perfectly seasoned, while the **Cheesy Parmesan Alfredo Pasta** was rich, creamy, and heavenly.The combination of great food, an amazing view, and fantastic service makes Qairo a must-visit spot for anyone in Agra. I'll definitely...read more",3 bulan lalu
Qairo,good experience and food,3 bulan lalu
Qairo,The ambiance is very bad and the whole team and management is quite bad!!,4 bulan lalu
Qairo,it was gr8 experience . food was so tasty,4 bulan lalu
Qairo,"The ambiance was nice,but unfortunately, the food was tasteless. Their special pizza I ordered lacked any real flavor and was equally bland. Honey chilli portion size was small.",5 bulan lalu
Qairo,"The biggest problem is that they have tried to make it a club and restaurant at the same time. Their music is way too loud for dining. Therefore it is not a place for good dining experiences. Some dishes did not state they had meat and were served with meat. However, the service is good with helpful and considerate stuff.",5 bulan lalu
Qairo,"Last night on 8 June '24 we went to QAIRO, Rooftop Cafe at Howerd Park Palaza, The Fern Fatehabad Road AgraEverything was Great, The Vibe, Food, Drinks, Service etc. but Last drink was not good , Staff asked about the feedback we said' It is Bad"" so he called the Bartender and He said ""Aapko phele batana chahiye tha ab to aapne Puri Drink pi Li"", we were Shocked , We said"" First of all we didn't call you ,you staff did, and we  don't want replacement , we are just giving feedback"" and then on Billing we saw a new thing which we have never saw in our lifetime ""STAFF WELFARE CHARGES"" and even on telling them many times to remove it, they IGNORED it. What...read more",6 bulan lalu
Qairo,"let me start with the ambiance, one of the best 6 come bars in Agra. Well-designed, and the tropical theme is so refreshing. I am a fan of this place ( I hope they stay the same for a very, very long time) Coming to the service, the staff was well aware of the dishes they were serving, and the bartender had a good knowledge of the drinks he was preparing. Food  The menu is limited, but I am in love with the food. We ordered prawn sushi ( so well cooked and the presentation was on point), dim sum ( came with good filling ), and wok noodles ( I had the best time having it ). I loved the food, the ambiance, and the decor.",6 bulan lalu
Qairo,Great ambience and great food,7 bulan lalu
Qairo,Staffs can be more professional!,7 bulan lalu
Qairo,Very nice ambience and great taste as well …must visit place!!,7 bulan lalu
Qairo,Very nice ambience and great taste as well …must visit place!!,7 bulan lalu
Qairo,Very nice ambience and great taste as well …must visit place!!,7 bulan lalu
Qairo,Very nice ambience and great taste as well …must visit place!!,7 bulan lalu
Qairo,Very nice ambience and great taste as well …must visit place!!,7 bulan lalu
Qairo,Very nice ambience and great taste as well …must visit place!!,7 bulan lalu
Poker Mania Restaurant,The place has an amazing vibe! I highly recommend it to all who want to have a peaceful ambience for all kinds of celebration ! Super friendly staff and ample space for big parties,3 hari lalu
Poker Mania Restaurant,"Poker Mania Restaurant is a luxurious dining destination offering an exquisite blend of ambiance, flavor, and impeccable service. Known for its innovative cuisine and stylish interiors, it creates a perfect setting for every occasion. With a focus on quality and customer satisfaction, Poker Mania guarantees a five-star culinary experience like no other.",3 hari lalu
Poker Mania Restaurant,Poker Mania is my comfort place for all my special occasions..!! It gives you such a personalised service which no one else can . This place gives you amazing food option and music vibe to enjoy to the fullest . I highly recommend this place to all the people who are visiting Varanasi .,3 hari lalu
Poker Mania Restaurant,Very good place with superb vibe and extremely tasty food,4 hari lalu
Poker Mania Restaurant,"Very nice place to visit, awesome food, good service, beautiful ambience, the DJ and dance floor best. Worth to visit here. Thank you Pokermania.",6 hari lalu
Poker Mania Restaurant,"Pokermania is a delightful haven for poke bowl enthusiasts and food lovers alike. Nestled in a convenient location, this restaurant stands out for its vibrant and welcoming atmosphere.Ambience:The ambience at Pokermania strikes a perfect balance between modern and casual. The decor is minimalist yet colorful, with bright accents that mirror the freshness of the dishes served. Comfortable seating and soft, upbeat background music create a relaxed environment ideal for a quick meal or a leisurely hangout with friends. The layout is spacious, ensuring that even during peak hours, the space feels lively rather than cramped.Hygiene:Pokermania’s commitment to cleanliness is evident...read more",6 hari lalu
Poker Mania Restaurant,Pleasantly surprised by how affordable this place is! Most entrees are under 400 and the portion sizes are generous. It’s a fantastic option for anyone looking for great food on a budget.”. Forever repeat customer❤️,6 hari lalu
Poker Mania Restaurant,We loved the food and ambience..Highly recommend to everyone.. I celebrated my daughter's  birthday and is highly satisfied,6 hari lalu
Poker Mania Restaurant,Best in Varanasi,6 hari lalu
Poker Mania Restaurant,Great ambience,6 hari lalu
Poker Mania Restaurant,good food,6 hari lalu
Poker Mania Restaurant,great service and great food,6 hari lalu
Poker Mania Restaurant,Amazing food and well behaved staffs,6 hari lalu
Poker Mania Restaurant,Awesome place to hang out with family or friends. The sound of music ll drag u to the dance floor. Food is unmatched.,6 hari lalu
Poker Mania Restaurant,cold soggy 🍟,11 hari lalu
Poker Mania Restaurant,Good food and ambience,15 hari lalu
Poker Mania Restaurant,"The restaurant delayed the food by a hour but horrible part was, the food had dirt in it, totally unable to eat when I feel the minuscule stones grinding at my teeth. the app also uselessly push blame and not even refunding my money so I can buy something else. very disappointing service and food",3 bulan lalu
Poker Mania Restaurant,The pizza size was smaller than mentioned in the details. Also the pizza was messed up.,4 bulan lalu
Poker Mania Restaurant,safe special test not so good,8 bulan lalu
Poker Mania Restaurant,Is this the packing how can i have it,"Jul 10, 2023"
Poker Mania Restaurant,detailed deliveryfor my guest i had ordered. but he left before getting order,"Oct 11, 2022"
Poker Mania Restaurant,Thanda ho gya,"Sep 18, 2022"
Poker Mania Restaurant,"pathetic, overpriced, overcooked..... so much oily","Aug 06, 2022"
Poker Mania Restaurant,"Visited this amazing restaurant recently and really loved the ambience, food- specially starters were of top notch, Veg tandoori sizzler is my favourite from their menu, Staffs were well trained and service was also excellent.","Jun 07, 2022"
Poker Mania Restaurant,Recently visited this beautiful restaurant poker mania and tried their wide range of starters and mocktails. The ambience is nice and gives you a party feel. The staffs were professional and well trained. I really like their mocktails and in starters the dahi ke kebab and ruhani paneer tikka. In main course i tried their malai kofta and it was really good in taste.,"Jun 01, 2022"
Poker Mania Restaurant,"Visited this amazing restaurant recently and really loved the ambience, food- specially starters were of top notch, Veg tandoori sizzler is my favourite from their menu, Staffs were well trained and service was also excellent.","Jun 07, 2022"
Poker Mania Restaurant,Recently visited this beautiful restaurant poker mania and tried their wide range of starters and mocktails. The ambience is nice and gives you a party feel. The staffs were professional and well trained. I really like their mocktails and in starters the dahi ke kebab and ruhani paneer tikka. In main course i tried their malai kofta and it was really good in taste.,"Jun 01, 2022"
Poker Mania Restaurant,"Visited this amazing restaurant recently and really loved the ambience, food- specially starters were of top notch, Veg tandoori sizzler is my favourite from their menu, Staffs were well trained and service was also excellent.","Jun 07, 2022"
Poker Mania Restaurant,Recently visited this beautiful restaurant poker mania and tried their wide range of starters and mocktails. The ambience is nice and gives you a party feel. The staffs were professional and well trained. I really like their mocktails and in starters the dahi ke kebab and ruhani paneer tikka. In main course i tried their malai kofta and it was really good in taste.,"Jun 01, 2022"
Poker Mania Restaurant,"Visited this amazing restaurant recently and really loved the ambience, food- specially starters were of top notch, Veg tandoori sizzler is my favourite from their menu, Staffs were well trained and service was also excellent.","Jun 07, 2022"
Poker Mania Restaurant,Recently visited this beautiful restaurant poker mania and tried their wide range of starters and mocktails. The ambience is nice and gives you a party feel. The staffs were professional and well trained. I really like their mocktails and in starters the dahi ke kebab and ruhani paneer tikka. In main course i tried their malai kofta and it was really good in taste.,"Jun 01, 2022"
Pizzeria Vatika Cafe,The food quality is amazing. Never expected such good Italian in Varanasi. Must try thier ravioli and apple pie with icecream,2 bulan lalu
Pizzeria Vatika Cafe,The food quality is amazing. Never expected such good Italian in Varanasi. Must try thier ravioli and apple pie with icecream,2 bulan lalu
Pizzeria Vatika Cafe,The food quality is amazing. Never expected such good Italian in Varanasi. Must try thier ravioli and apple pie with icecream,2 bulan lalu
Pizzeria Vatika Cafe,The food quality is amazing. Never expected such good Italian in Varanasi. Must try thier ravioli and apple pie with icecream,2 bulan lalu
Pizzeria Vatika Cafe,The food quality is amazing. Never expected such good Italian in Varanasi. Must try thier ravioli and apple pie with icecream,2 bulan lalu
Pizzeria Vatika Cafe,The food quality is amazing. Never expected such good Italian in Varanasi. Must try thier ravioli and apple pie with icecream,2 bulan lalu
Pizzeria Vatika Cafe,The food quality is amazing. Never expected such good Italian in Varanasi. Must try thier ravioli and apple pie with icecream,2 bulan lalu
Pizzeria Vatika Cafe,The food quality is amazing. Never expected such good Italian in Varanasi. Must try thier ravioli and apple pie with icecream,2 bulan lalu
Pizzeria Vatika Cafe,The food quality is amazing. Never expected such good Italian in Varanasi. Must try thier ravioli and apple pie with icecream,2 bulan lalu
Pizzeria Vatika Cafe,The food quality is amazing. Never expected such good Italian in Varanasi. Must try thier ravioli and apple pie with icecream,2 bulan lalu
Holy Chopsticks,The portion of the soup is very disappointing compared to the price,24 jam yang lalu
Holy Chopsticks,Taste and texture were disgusting. They have not uploaded photo of it's dishes so that they can hide their ugly dish,2 hari lalu
Holy Chopsticks,kamla Tai prepared an amazing meal ... loved it totally,9 hari lalu
Holy Chopsticks,very bad in taste ...... manchurian balls r not cooked well ...very disappointed,11 hari lalu
Holy Chopsticks,Horrible service .. Was delivered at the wrong location .. too much of harrasement,13 hari lalu
Holy Chopsticks,the food was smelly. not good at all,14 hari lalu
Holy Chopsticks,it was first time the dimsum was tasteless and cold,20 hari lalu
Holy Chopsticks,Food quality was not good,21 hari lalu
Holy Chopsticks,worst tempura and ramen I had no flavour.,23 hari lalu
Holy Chopsticks,the rice was not cooked properly 😕,24 hari lalu
Holy Chopsticks,The quantity is extremely less for the amount I paid,1 bulan lalu
Holy Chopsticks,price is too high and quantity is not sufficient according to the price...,1 bulan lalu
Holy Chopsticks,too spicy,1 bulan lalu
Holy Chopsticks,Loved it.,1 bulan lalu
Holy Chopsticks,According to price food quantity is too low. Not Worthy.,1 bulan lalu
Holy Chopsticks,best in town Chinese,1 bulan lalu
Holy Chopsticks,"They're selling cheap steamed chicken momos in the name of chicken pot stickers and charging Rs 400 for something that shouldn't even cost 100. Offensively shocking cheating. very disappointed. Pot stickers aren't even hard to make. This just shows how non-serious a restaurant this is becoming. Used to love ordering from Holy Chopsticks. This was really sad. Ordered 2 servings  potstickers and a dimsum and received only 1 single chilly oil dip for all 3. no Napkins, 1 fork. This was a joke. like they're asking us not to order from them. Fine by me.",2 bulan lalu
Holy Chopsticks,"noodles were little stiff, not enough vegetable in noodles , taste was nice, it was not upto the mark like it used to",2 bulan lalu
Holy Chopsticks,worst taste,2 bulan lalu
Holy Chopsticks,They forced us to pay the service charge as well as the mojito was worst in taste,2 bulan lalu
Holy Chopsticks,Expensivw food not worth,3 bulan lalu
Holy Chopsticks,"The garden roll was pathetic, the seaweed was rotten in taste. Waste of money.",3 bulan lalu
Holy Chopsticks,Very less quantity,3 bulan lalu
Holy Chopsticks,"chilli garlic noodle was pathetic. Too much oil, sweet and with weird taste. we are unable to eat, throw out to the dustbin.Please refund the amount of chilly garlic noodles.",3 bulan lalu
Holy Chopsticks,no cutlery was provided,3 bulan lalu
Holy Chopsticks,too spicy,4 bulan lalu
Holy Chopsticks,The quantity is too less,4 bulan lalu
Holy Chopsticks,Bad. Tasteless with rotten mushrooms.,4 bulan lalu
Holy Chopsticks,it was not crispy at all and spoon was not provided,4 bulan lalu
Holy Chopsticks,very over fried nd too spicy today.nkt made with care,4 bulan lalu
Holy Chopsticks,"Meal was   luscious and piquant,and one of the staff who were serving my food,his name was Suraj who was very polite and he served my food in very good and decent way. Must go place to everyone from my view.",4 bulan lalu
Holy Chopsticks,nice food and good service. Mr.Suraj,4 bulan lalu
Holy Chopsticks,the noodles were a bit too oily,4 bulan lalu
Holy Chopsticks,"good food,good hospitality",4 bulan lalu
Holy Chopsticks,Food tastes lovely and so is the service Mr. Suraj,4 bulan lalu
Holy Chopsticks,bahot accha h or employee bahot acche or sweet h  mr.Suraj,4 bulan lalu
The 3rd Floor Bar Stock Exchange,worst place...they took the booking however they booked the main place for some wedding reception,14 hari lalu
The 3rd Floor Bar Stock Exchange,very very slow service!,1 bulan lalu
The 3rd Floor Bar Stock Exchange,Delivery guy was quick,1 bulan lalu
The 3rd Floor Bar Stock Exchange,"Well, we went there on Saturday night. We were all girls. The crowd was pathetic and they were clicking pictures of us just imagine how embarrassing, scary and irritating it would have been! Coming to the place the food is totally overrated. We ordered pizza, babycorn and drinks and everything was very average!! No DJ till 9:30 pm the vibe was so cold that it didn't feel like we were sitting at a reputed club. When the DJ started playing, it was a mood-killer SATURDAY NIGHT WAS A BUMMER. 👎",2 bulan lalu
The 3rd Floor Bar Stock Exchange,"We visited this place very recently and everything was extremely good here. Good, drinks and even the hospitality offered! Great place to come by.",2 bulan lalu
The 3rd Floor Bar Stock Exchange,Cooking instructions not followed and I had a severe allergic reaction,9 bulan lalu
The 3rd Floor Bar Stock Exchange,Cooking instructions not followed and I had a severe allergic reaction,9 bulan lalu
The 3rd Floor Bar Stock Exchange,Food was too much oily extra oily excess amount of oil was there .. i gave instruction to put less oil but excessive oil was there,"Sep 17, 2023"
The 3rd Floor Bar Stock Exchange,too oily,"Aug 22, 2023"
The 3rd Floor Bar Stock Exchange,Very dry and less to no chicken at all,"Aug 19, 2023"
The 3rd Floor Bar Stock Exchange,good but  season dalna chahie tha test nahi hai,"Jul 14, 2023"
The 3rd Floor Bar Stock Exchange,taste is not better,"Jun 09, 2023"
The 3rd Floor Bar Stock Exchange,Don't waste your money here. I visited this place for second time and I felt cheated. First time I visited during opening and everything was good. Drinks review - pathetic..high cost and quality sucks. Only beer will be good as it's packed.Food quality- very high price for average taste.,"Apr 05, 2023"
The 3rd Floor Bar Stock Exchange,Worst experience. Except lighting nothing is good. No crowd. Staff are rude and this place is dangerous. They intentially disconnect the interent if crowd is less. Went on Saturday evening and their staff misbehaves. Too expensive. One pint of beer cost 550 + taxes. They take entry fee of 500 per person and doesn't offer anything. This fee is taken in the name of service charge and bill is not providee so you can't Complaint. To play pool for 30 min charge is 300. We drank 6 pint anr played pool for 30 min and the total bill was 6000. This place is shit. Never visit. Staff name vijay is so rude and inappropriate. Specially never visit with your female friend. Staff and manager are very...read more,"Jul 27, 2022"
The 3rd Floor Bar Stock Exchange,This is the most hyped bar in Varanasi. We fell victim to its rating on Zomato and Google. The palce ambience is amazing according to city like Varanasi. But the food and liquor is something I'm still trying to digest. We ordered couple of beers with some starters. Beer was good because it was in a can. Food was pathetic as soon as we had our first bite. We ordered chicken lollipop and mushroom fry. We then ordered some cocktails - whiskey sour and LITWhiskey sour was without whiskey and LIT was mixed with jaljeera masala. Who mixes jaljeera powder in LIT. If only I had option to rate this place as zero. I am from bangalore and I know the standards of a normal bar that serves decent...read more,"Apr 22, 2022"
The 3rd Floor Bar Stock Exchange,"The service is extremely bad. Staff is slow, forgetful and disrespectful. Will never return to this place. Big disappointment","Nov 05, 2021"
The 3rd Floor Bar Stock Exchange,"Very bad packaging . Pizza was upside down, extremely messed up delivery. Non palatable.Zomato needs to look into the delivery process seriously.","Sep 26, 2021"
The 3rd Floor Bar Stock Exchange,"I had the worst experience of all the Bar Exchange i went to. The staff were very rude and one of them fought with us. I would not recommend this place at all. People go to these places to chill out only to find that the people here instead of being polite, courteous and relaxing are rude and give you chills. Please avoid this place if you are looking for a chilled out evening.","Feb 16, 2021"
The 3rd Floor Bar Stock Exchange,"Service is very bad, we were forced to sit in a shitty table inspite of whole place being empty, service not at all upto the mark. I have been to stock exchange at other cities as well but this was my worst experience. I wont recommend this place to anyone.","Dec 13, 2020"
The 3rd Floor Bar Stock Exchange,Really nice ambience. We ordered chilli chicken which was pretty good. Many dishes on the menu were unavailable.,"Nov 05, 2020"
The 3rd Floor Bar Stock Exchange,Besttt restaurant and bar of varanasi,"Sep 06, 2020"
The 3rd Floor Bar Stock Exchange,If you like to have a good place to chill with friends with drinks and hooka then must visit.,"Aug 21, 2020"
The 3rd Floor Bar Stock Exchange,"Been to Varanasi for few days, so thought to visit this place, Celebration of 25th anniversary. Ambience was soothing. Music was loud 😂. We had booked the VIP lounge. Pocket pinch is high but worth a shot. Many options in cocktails as well as food. DJ was playing good songs.","Dec 09, 2019"
The 3rd Floor Bar Stock Exchange,Good place for drinks and music was good. Food is average. Entry gate staff i.e the guard and boucers di not have manners and are ill behaving which spoils your mood a bit. They need to train their staff,"Dec 04, 2019"
The 3rd Floor Bar Stock Exchange,"I have been to this place a number of times since there are only two legit bars in Varanasi City. The bar has strict rules for dress code and age limit where people in slippers and shorts are disallowed. The ambience is awesome with mirrors on doors, laser lights, big bar, dance floor and open area seating arrangements in greenery. There is also a chargeable pool table for people who enjoy beer with pool. The orders can be made on your phone as with all stock exchange bars I have been to. The menu is great with new things to try such as cheese cylinders which are basically spring rolls with cheese inside, which really tastes awesome. The tandoori chicken was crisp on the outside and soft...read more","Nov 02, 2019"
The 3rd Floor Bar Stock Exchange,"Worst restro Bar I have ever visited1- who sells 25 ml drink ...where did u copy this .. please check the quantity standards and process of drink service then operate your copied brand bar2- Don't even know how to service drinks3- Everything is chargeable as if they are doing some favour by selling alcohol in there so called BAR, no complementary sides if you order alcohol4 You have ask for spoons of your are ordering dishes don't know what made them do server dish with spoons5 Worst music ... please get some good collection to play in Bar and please don't play TV serials in your classy restro ( Nageen was screening) time 6:30 pm Oct 296- please use some good Pots to plant trees...read more","Oct 30, 2019"
The 3rd Floor Bar Stock Exchange,"This place is super cool to hangout with friends, they got huge variety of drinks, awesome ambiance and good crowed as well, it's a bit expensive but it's worth it ✌🏻","Aug 30, 2019"
The 3rd Floor Bar Stock Exchange,plz tell methe BSE with famliy resturent or notand cabin are availbe with family?The BSE resturent are veg or non-veg ya both?,"Aug 24, 2019"
The 3rd Floor Bar Stock Exchange,Had a really bad experience at 3rd floor bar exchange. There were unwelcoming bunch of bouncers on the gate today and denied entry because of some reserved event. No probs...I went to VNS studio... The moment you enter you have to pass through hookah smoke inorder to get to the non smoking area...the VNS studio DO NOT ACCEPT PAYTM... Still fine...I went ahead and placed a simple order of soup which I had to explain the waiter three times... THEY WERE NOT SERVING ALCHOHOL BECAUSE OF THE BAR STOCK EXCHANGE WAS BOOKED? the real reason was THEY WERE SHORT OF ALCHOHOL AND DENIED SERVING THE RESTAURANTS GUEST...HOW RUDE?,"Aug 14, 2019"
The 3rd Floor Bar Stock Exchange,One of its kind in Varanasi this place has an app of its own where you can place your order ( I really don't have to wait for a person to waitress on me ). I liked chilli chicken the most.,"Jun 11, 2019"
The 3rd Floor Bar Stock Exchange,Quite an average place. Food was below average as was everything else. I guess this place is in business just because there is no alternative here.,"Jun 05, 2019"
The 3rd Floor Bar Stock Exchange,The ambience is good. Service is also upto mark..but I did not understand their point of stock exchange as the price of alcoholic drinks were always on rise and never fall..secondly limited choice of drinks...and thus a little expensive as far as according to the place concerned ...rest the food was good,"Apr 29, 2019"
The 3rd Floor Bar Stock Exchange,"If you are looking for a place to hangout I believe this is a perfect place to hang around with friends,it is a perfect place for them,their Ambience are just so satisfying ,it is a kind of place where you will find food and liquors at an affordable rates, as the name is itself Bar stock Exchange the rates of Liquors fluctuate and you can order them accordinglyTalking about Food we ordered - we ordered white Sauce Pasta, Garlic BreadMasala FriesTheir Garlic breads are amazing, staffs are cooperative","Apr 28, 2019"
The 3rd Floor Bar Stock Exchange,Poor service. Place is empty on Saturday night. Food was sub-par at best. Better options available at walking distance. Overpriced and overrated.,"Apr 06, 2019"
The 3rd Floor Bar Stock Exchange,Alcohol was not available.... the mocktail which we ordered was orange fizz and the got us Tropicana orange juice...ambience and all the other stuff was good... but guys need work on the availability of alcohol as it’s a bar and also need to improve their mocktail making skills. Other than I would love to visit this bar again as it’s different from the rest of the places in varanasi,"Apr 02, 2019"
The 3rd Floor Bar Stock Exchange,Besides the novelty of fluctuating drink prices and the excellent use of recycled materials for furniture and collection of stuffs to create a marvelous ambience... the place is lively and serves an excellent menu with tasty food... especially the white sauce pasta no Cafe can beat the taste of white sauce pasta. It's neither cheap nor expensive...worth value of money. On weekends there is DJ party's too ❣️❣️,"Mar 16, 2019"
The 3rd Floor Bar Stock Exchange,"This is so far the best and cosiest place to hang out with your gang over a glass of wine and vodka. Though a bit expensive, the food is tasty ! The staff is polite and friendly..... there only loop hole is the slow service, you need to remind them about your order, which the waiter keeps forgetting or sometimes mixing with others, happened with me quite a few times..Hope they train there staff for quick and apt service. Else the place is great","Mar 10, 2019"
De Once More,food was nice but please use to send one to two slices of onion/ some salad also and please don't use to make delay,7 hari lalu
De Once More,It was amazing,16 hari lalu
De Once More,awesome taste,22 hari lalu
De Once More,"fried rice was not good, no taste and mire oil was there.",29 hari lalu
De Once More,Packaging and Taste was good..,30 hari lalu
De Once More,"Wow! First of all, it was so different from the usual paneer and mushroom dishes, and the taste was simply outstanding!",1 bulan lalu
De Once More,items were missimg from ordered food.,1 bulan lalu
